#{"t_start": 1733274810.846421, "env_id": "BipedalWalker-v3"}
r,l,t
-90.021595,185,669.574389
-114.77406,1600,680.346706
-103.247979,100,680.995721
-125.074647,99,681.664431
-126.358134,161,683.104151
-98.048616,1600,696.056616
-127.783689,138,697.081217
-102.320628,1600,713.850472
-78.487215,1600,725.301451
-116.447575,192,726.599729
-133.335795,392,729.169139
-123.095077,402,732.862738
-115.003702,831,738.335219
-127.653541,641,742.515043
-113.170164,1066,749.356362
-111.930147,419,752.189929
-101.922172,521,755.521073
-131.007142,438,758.402161
-40.296032,1600,769.007156
-43.190256,1600,779.653359
-109.939694,1600,790.213998
-52.168075,1600,803.309187
-57.654443,1600,813.919248
-65.625396,1600,824.380726
-45.625289,1600,835.032915
-149.109544,388,837.661797
-64.661378,1600,848.120663
-52.676949,1600,858.426301
-55.942106,1600,871.535362
-134.677239,189,872.753595
-68.802123,1600,883.062729
-59.180786,1600,893.7381
-65.759439,1600,907.069894
-72.403078,1600,919.413692
-75.397057,1600,933.997947
-79.596274,1600,949.761087
-65.920859,1600,960.816112
-109.56972,1600,972.072322
-74.155676,1600,983.111089
-105.760332,1600,993.938022
-83.755191,1600,1004.798635
-63.458661,1600,1018.831398
-81.754558,1600,1030.457379
-62.077254,1600,1043.135357
-195.784495,1554,1057.469414
-82.691291,1600,1072.981761
-56.095855,1600,1086.488564
-53.257102,1600,1098.956904
-20.843809,1600,1115.158803
-29.615101,1600,1130.168228
-101.167898,544,1135.071373
-0.110647,1600,1148.367995
54.107805,1600,1165.230016
100.055185,1600,1182.936609
-53.418678,656,1195.924993
-54.19228,706,1204.218469
